p,d,t
1,1,5.586e-06
1,1,1.034e-06
1,1,9.34e-07
1,1,9.17e-07
1,1,9.47e-07
1,2,1.708e-06
1,2,1.718e-06
1,2,1.598e-06
1,2,1.573e-06
1,2,1.513e-06
1,3,1.932e-06
1,3,1.808e-06
1,3,1.1936e-05
1,3,1.453e-06
1,3,1.797e-06
1,4,2.852e-06
1,4,1.933e-06
1,4,1.93e-06
1,4,1.683e-06
1,4,1.676e-06
1,5,2.108e-06
1,5,1.766e-06
1,5,2.071e-06
1,5,1.797e-06
1,5,1.637e-06
1,6,2.443e-06
1,6,2.283e-06
1,6,2.008e-06
1,6,1.968e-06
1,6,1.95e-06
1,7,2.293e-06
1,7,2.351e-06
1,7,1.846e-06
1,7,2.277e-06
1,7,2.27e-06
1,8,3.061e-06
1,8,2.154e-06
1,8,2.088e-06
1,8,2.647e-06
1,8,1.993e-06
1,9,2.912e-06
1,9,2.652e-06
1,9,2.282e-06
1,9,2.257e-06
1,9,2.261e-06
1,10,3.965e-06
1,10,2.889e-06
1,10,2.771e-06
1,10,2.576e-06
1,10,2.627e-06
1,11,3.563e-06
1,11,3.026e-06
1,11,2.916e-06
1,11,3.092e-06
1,11,2.999e-06
1,12,4.107e-06
1,12,3.478e-06
1,12,3.382e-06
1,12,3.568e-06
1,12,3.419e-06
1,13,4.319e-06
1,13,4.473e-06
1,13,3.949e-06
1,13,3.987e-06
1,13,3.778e-06
1,14,5.079e-06
1,14,4.506e-06
1,14,4.48e-06
1,14,4.244e-06
1,14,4.343e-06
1,15,5.804e-06
1,15,4.882e-06
1,15,4.79e-06
1,15,4.829e-06
1,15,4.88e-06
1,16,6.707e-06
1,16,3.597e-06
1,16,3.392e-06
1,16,3.188e-06
1,16,5.562e-06
1,17,4.298e-06
1,17,3.796e-06
1,17,3.695e-06
1,17,3.504e-06
1,17,3.657e-06
1,18,4.501e-06
1,18,4.111e-06
1,18,6.817e-06
1,18,3.794e-06
1,18,3.776e-06
1,19,4.914e-06
1,19,4.477e-06
1,19,4.215e-06
1,19,4.198e-06
1,19,3.902e-06
1,20,5.443e-06
1,20,4.864e-06
1,20,4.492e-06
1,20,4.526e-06
1,20,4.443e-06
1,21,5.547e-06
1,21,4.875e-06
1,21,4.71e-06
1,21,4.586e-06
1,21,4.586e-06
1,22,5.896e-06
1,22,5.336e-06
1,22,5.098e-06
1,22,4.9e-06
1,22,5.082e-06
1,23,6.23e-06
1,23,5.612e-06
1,23,5.661e-06
1,23,5.453e-06
1,23,5.426e-06
1,24,6.651e-06
1,24,6.37e-06
1,24,6.152e-06
1,24,6.201e-06
1,24,5.965e-06
1,25,6.712e-06
1,25,6.579e-06
1,25,6.851e-06
1,25,6.367e-06
1,25,6.185e-06
1,26,7.523e-06
1,26,7.131e-06
1,26,7.42e-06
1,26,6.96e-06
1,26,6.979e-06
1,27,7.705e-06
1,27,7.04e-06
1,27,6.77e-06
1,27,6.673e-06
1,27,6.589e-06
1,28,8.831e-06
1,28,7.769e-06
1,28,7.413e-06
1,28,7.224e-06
1,28,7.157e-06
1,29,8.513e-06
1,29,8.384e-06
1,29,8.192e-06
1,29,7.942e-06
1,29,2.5065e-05
1,30,4.338e-06
1,30,3.632e-06
1,30,3.571e-06
1,30,3.504e-06
1,30,3.511e-06
1,31,4.15e-06
1,31,3.833e-06
1,31,3.696e-06
1,31,3.76e-06
1,31,3.568e-06
1,32,4.314e-06
1,32,3.998e-06
1,32,3.975e-06
1,32,3.904e-06
1,32,3.869e-06
1,33,4.212e-06
1,33,4.083e-06
1,33,4.019e-06
1,33,4.096e-06
1,33,3.901e-06
1,34,4.566e-06
1,34,4.329e-06
1,34,4.337e-06
1,34,4.276e-06
1,34,4.239e-06
1,35,4.522e-06
1,35,4.56e-06
1,35,4.48e-06
1,35,4.44e-06
1,35,4.46e-06
1,36,4.886e-06
1,36,4.677e-06
1,36,4.624e-06
1,36,4.629e-06
1,36,4.586e-06
1,37,4.929e-06
1,37,4.854e-06
1,37,4.758e-06
1,37,4.823e-06
1,37,4.772e-06
1,38,5.295e-06
1,38,5.132e-06
1,38,5.111e-06
1,38,5.117e-06
1,38,5.059e-06
1,39,5.39e-06
1,39,5.352e-06
1,39,5.397e-06
1,39,5.299e-06
1,39,5.299e-06
1,40,5.777e-06
1,40,5.577e-06
1,40,5.485e-06
1,40,5.468e-06
1,40,5.432e-06
1,41,5.777e-06
1,41,5.745e-06
1,41,5.701e-06
1,41,5.668e-06
1,41,5.643e-06
1,42,6.249e-06
1,42,6.082e-06
1,42,6.128e-06
1,42,5.893e-06
1,42,5.95e-06
1,43,6.364e-06
1,43,6.209e-06
1,43,6.372e-06
1,43,6.36e-06
1,43,6.256e-06
1,44,6.884e-06
1,44,1.2002e-05
1,44,7.216e-06
1,44,6.462e-06
1,44,6.384e-06
1,45,6.889e-06
1,45,6.755e-06
1,45,6.797e-06
1,45,6.696e-06
1,45,6.627e-06
1,46,7.286e-06
1,46,7.092e-06
1,46,7.004e-06
1,46,6.969e-06
1,46,7.028e-06
1,47,7.35e-06
1,47,7.373e-06
1,47,7.292e-06
1,47,7.529e-06
1,47,7.347e-06
1,48,7.941e-06
1,48,7.713e-06
1,48,7.606e-06
1,48,7.873e-06
1,48,7.717e-06
1,49,8.132e-06
1,49,7.994e-06
1,49,8.459e-06
1,49,8.173e-06
1,49,8.03e-06
1,50,8.429e-06
1,50,8.291e-06
1,50,8.258e-06
1,50,8.364e-06
1,50,8.247e-06
1,51,8.669e-06
1,51,8.505e-06
1,51,8.683e-06
1,51,8.543e-06
1,51,8.581e-06
1,52,9.13e-06
1,52,8.91e-06
1,52,8.856e-06
1,52,9.06e-06
1,52,8.881e-06
1,53,1.5042e-05
1,53,9.178e-06
1,53,8.995e-06
1,53,8.915e-06
1,53,8.906e-06
1,54,9.47e-06
1,54,9.273e-06
1,54,9.16e-06
1,54,9.157e-06
1,54,9.106e-06
1,55,9.599e-06
1,55,9.587e-06
1,55,9.574e-06
1,55,9.528e-06
1,55,9.526e-06
1,56,9.963e-06
1,56,9.882e-06
1,56,9.887e-06
1,56,1.0417e-05
1,56,1.0143e-05
1,57,1.0611e-05
1,57,1.0479e-05
1,57,1.068e-05
1,57,1.0392e-05
1,57,1.0391e-05
1,58,1.0958e-05
1,58,1.0978e-05
1,58,1.0803e-05
1,58,1.0872e-05
1,58,1.2e-05
1,59,1.8641e-05
1,59,1.1698e-05
1,59,1.1022e-05
1,59,1.0918e-05
1,59,1.0921e-05
1,60,1.1551e-05
1,60,1.1747e-05
1,60,1.6193e-05
1,60,1.1461e-05
1,60,1.1189e-05
1,61,1.1938e-05
1,61,1.1802e-05
1,61,1.1909e-05
1,61,1.1622e-05
1,61,1.1679e-05
1,62,1.2313e-05
1,62,1.2338e-05
1,62,1.2194e-05
1,62,1.2079e-05
1,62,1.2172e-05
1,63,1.2347e-05
1,63,1.2582e-05
1,63,1.2295e-05
1,63,1.2391e-05
1,63,1.2441e-05
1,64,1.3092e-05
1,64,1.2844e-05
1,64,1.2755e-05
1,64,1.273e-05
1,64,1.2888e-05
1,65,1.3195e-05
1,65,1.3558e-05
1,65,1.3165e-05
1,65,1.3199e-05
1,65,1.3073e-05
1,66,1.3931e-05
1,66,1.337e-05
1,66,1.3638e-05
1,66,1.3504e-05
1,66,1.355e-05
1,67,1.4051e-05
1,67,1.4033e-05
1,67,1.3957e-05
1,67,1.4123e-05
1,67,1.3979e-05
1,68,1.4479e-05
1,68,1.4316e-05
1,68,1.4499e-05
1,68,1.4189e-05
1,68,1.4097e-05
1,69,1.4513e-05
1,69,1.4452e-05
1,69,1.4508e-05
1,69,1.4783e-05
1,69,1.4759e-05
1,70,1.5225e-05
1,70,1.5113e-05
1,70,1.5099e-05
1,70,1.5073e-05
1,70,1.5136e-05
1,71,1.5427e-05
1,71,1.5533e-05
1,71,1.5377e-05
1,71,1.5672e-05
1,71,1.54e-05
1,72,1.6001e-05
1,72,1.5977e-05
1,72,1.5956e-05
1,72,1.5767e-05
1,72,1.564e-05
1,73,1.6263e-05
1,73,1.6124e-05
1,73,1.6238e-05
1,73,1.6462e-05
1,73,1.6313e-05
1,74,3.7782e-05
1,74,1.7254e-05
1,74,1.6564e-05
1,74,1.6621e-05
1,74,1.6541e-05
1,75,1.6914e-05
1,75,1.7396e-05
1,75,1.6936e-05
1,75,1.6961e-05
1,75,1.6904e-05
1,76,1.7663e-05
1,76,1.7452e-05
1,76,1.7495e-05
1,76,1.734e-05
1,76,1.7561e-05
1,77,1.8167e-05
1,77,1.8163e-05
1,77,1.8132e-05
1,77,1.8098e-05
1,77,1.809e-05
1,78,1.8486e-05
1,78,1.8419e-05
1,78,1.8376e-05
1,78,1.8654e-05
1,78,1.8413e-05
1,79,1.8857e-05
1,79,1.8937e-05
1,79,1.8921e-05
1,79,1.8905e-05
1,79,1.9025e-05
1,80,1.9449e-05
1,80,2.8723e-05
1,80,1.9526e-05
1,80,1.9469e-05
1,80,1.9731e-05
1,81,1.9973e-05
1,81,1.9988e-05
1,81,1.9841e-05
1,81,1.9785e-05
1,81,2.0091e-05
1,82,2.0581e-05
1,82,2.053e-05
1,82,2.0399e-05
1,82,2.0417e-05
1,82,2.0321e-05
1,83,2.0907e-05
1,83,2.0855e-05
1,83,2.0898e-05
1,83,2.0741e-05
1,83,2.0932e-05
1,84,2.1543e-05
1,84,2.1499e-05
1,84,2.1536e-05
1,84,3.1708e-05
1,84,2.1329e-05
1,85,2.1468e-05
1,85,2.1783e-05
1,85,2.1405e-05
1,85,2.172e-05
1,85,2.1816e-05
1,86,2.1949e-05
1,86,5.8555e-05
1,86,2.3428e-05
1,86,2.2257e-05
1,86,2.2347e-05
1,87,2.2909e-05
1,87,2.2685e-05
1,87,2.3204e-05
1,87,2.261e-05
1,87,2.2733e-05
1,88,2.3399e-05
1,88,2.4112e-05
1,88,2.4163e-05
1,88,2.3859e-05
1,88,2.5156e-05
1,89,4.1205e-05
1,89,5.0306e-05
1,89,3.3039e-05
1,89,2.4749e-05
1,89,2.4683e-05
1,90,2.6089e-05
1,90,2.6237e-05
1,90,2.5175e-05
1,90,2.5127e-05
1,90,2.5092e-05
1,91,2.612e-05
1,91,2.6001e-05
1,91,2.6025e-05
1,91,2.5878e-05
1,91,2.709e-05
1,92,2.6783e-05
1,92,2.6802e-05
1,92,2.6651e-05
1,92,2.6719e-05
1,92,2.662e-05
1,93,2.7019e-05
1,93,2.7075e-05
1,93,2.6943e-05
1,93,2.5898e-05
1,93,4.3329e-05
1,94,2.6404e-05
1,94,2.6387e-05
1,94,2.6134e-05
1,94,2.6486e-05
1,94,2.6191e-05
1,95,2.666e-05
1,95,2.6396e-05
1,95,2.6433e-05
1,95,2.644e-05
1,95,2.6423e-05
1,96,2.7029e-05
1,96,2.6987e-05
1,96,2.6969e-05
1,96,2.7012e-05
1,96,2.7013e-05
1,97,2.768e-05
1,97,2.7461e-05
1,97,2.7663e-05
1,97,5.9397e-05
1,97,2.8429e-05
1,98,2.8985e-05
1,98,2.8731e-05
1,98,2.8822e-05
1,98,2.9007e-05
1,98,2.929e-05
1,99,2.9754e-05
1,99,2.9813e-05
1,99,2.9707e-05
1,99,2.9672e-05
1,99,2.9725e-05
1,100,3.066e-05
1,100,3.0461e-05
1,100,3.0604e-05
1,100,2.9717e-05
1,100,2.9655e-05
1,101,2.9959e-05
1,101,3.153e-05
1,101,3.0233e-05
1,101,3.0666e-05
1,101,3.0397e-05
1,102,3.1036e-05
1,102,3.0813e-05
1,102,3.0588e-05
1,102,3.151e-05
1,102,3.1385e-05
1,103,3.2147e-05
1,103,3.2089e-05
1,103,3.2065e-05
1,103,3.1764e-05
1,103,3.2039e-05
1,104,3.2656e-05
1,104,3.2602e-05
1,104,3.3092e-05
1,104,3.2731e-05
1,104,3.2628e-05
1,105,3.3206e-05
1,105,3.315e-05
1,105,3.2346e-05
1,105,3.2167e-05
1,105,3.2571e-05
1,106,4.0004e-05
1,106,3.2989e-05
1,106,3.2606e-05
1,106,3.247e-05
1,106,3.2478e-05
1,107,3.3136e-05
1,107,3.3084e-05
1,107,4.1381e-05
1,107,3.3471e-05
1,107,3.3876e-05
1,108,3.3918e-05
1,108,3.3854e-05
1,108,3.3735e-05
1,108,3.3859e-05
1,108,3.3726e-05
1,109,3.4413e-05
1,109,3.432e-05
1,109,3.4991e-05
1,109,3.4537e-05
1,109,3.4835e-05
1,110,3.5705e-05
1,110,3.545e-05
1,110,4.3991e-05
1,110,3.5458e-05
1,110,3.5341e-05
1,111,3.5721e-05
1,111,3.6042e-05
1,111,3.575e-05
1,111,3.5942e-05
1,111,3.5842e-05
1,112,3.6877e-05
1,112,3.6448e-05
1,112,3.6799e-05
1,112,3.6252e-05
1,112,3.6627e-05
1,113,3.7154e-05
1,113,3.8272e-05
1,113,3.7492e-05
1,113,3.743e-05
1,113,3.7173e-05
1,114,3.7888e-05
1,114,3.7731e-05
1,114,4.8278e-05
1,114,3.7881e-05
1,114,3.7827e-05
1,115,3.8543e-05
1,115,3.8474e-05
1,115,3.8399e-05
1,115,3.843e-05
1,115,3.8128e-05
1,116,3.9561e-05
1,116,3.8893e-05
1,116,3.9054e-05
1,116,3.9011e-05
1,116,3.9165e-05
1,117,3.9681e-05
1,117,3.9515e-05
1,117,3.951e-05
1,117,3.9686e-05
1,117,3.9832e-05
1,118,4.0833e-05
1,118,4.0256e-05
1,118,4.0456e-05
1,118,4.0463e-05
1,118,4.0296e-05
1,119,4.0986e-05
1,119,4.0684e-05
1,119,4.1023e-05
1,119,4.0768e-05
1,119,4.9535e-05
1,120,4.1866e-05
1,120,4.1795e-05
1,120,4.191e-05
1,120,4.1592e-05
1,120,4.1581e-05
1,121,4.2305e-05
1,121,4.2492e-05
1,121,4.3138e-05
1,121,4.2209e-05
1,121,4.2445e-05
1,122,4.3155e-05
1,122,4.3152e-05
1,122,4.386e-05
1,122,4.3204e-05
1,122,4.2952e-05
1,123,4.403e-05
1,123,4.3679e-05
1,123,4.4261e-05
1,123,4.3756e-05
1,123,4.3882e-05
1,124,4.465e-05
1,124,4.3865e-05
1,124,6.1805e-05
1,124,4.3886e-05
1,124,4.4e-05
1,125,4.6058e-05
1,125,4.5871e-05
1,125,4.5683e-05
1,125,4.6388e-05
1,125,4.5719e-05
1,126,4.6722e-05
1,126,4.6344e-05
1,126,4.6596e-05
1,126,4.6393e-05
1,126,4.5992e-05
1,127,4.6064e-05
1,127,4.6637e-05
1,127,4.6295e-05
1,127,4.6502e-05
1,127,5.0107e-05
1,128,4.7514e-05
1,128,4.7116e-05
1,128,4.6889e-05
1,128,4.7073e-05
1,128,4.7061e-05
1,129,7.5038e-05
1,129,5.1364e-05
1,129,5.1509e-05
1,129,5.1061e-05
1,129,5.0982e-05
1,130,5.1863e-05
1,130,5.2777e-05
1,130,5.1772e-05
1,130,5.9995e-05
1,130,5.8865e-05
1,131,5.3034e-05
1,131,5.1695e-05
1,131,5.1604e-05
1,131,5.1564e-05
1,131,5.2322e-05
1,132,5.3173e-05
1,132,5.2308e-05
1,132,5.2361e-05
1,132,6.0732e-05
1,132,5.0288e-05
1,133,5.9911e-05
1,133,5.1097e-05
1,133,5.0352e-05
1,133,5.1548e-05
1,133,5.1654e-05
1,134,5.3167e-05
1,134,5.3229e-05
1,134,5.286e-05
1,134,5.3033e-05
1,134,5.2988e-05
1,135,5.3808e-05
1,135,5.3779e-05
1,135,6.141e-05
1,135,5.2884e-05
1,135,5.4347e-05
1,136,5.4311e-05
1,136,5.4414e-05
1,136,5.4348e-05
1,136,5.4364e-05
1,136,5.4256e-05
1,137,5.5227e-05
1,137,6.231e-05
