p,d,t
1,137,5.3162e-05
1,137,5.3797e-05
1,137,5.3219e-05
1,138,5.396e-05
1,138,5.3969e-05
1,138,5.4039e-05
1,138,5.4106e-05
1,138,5.4007e-05
1,139,5.4846e-05
1,139,5.479e-05
1,139,5.5323e-05
1,139,5.4802e-05
1,139,5.4828e-05
1,140,5.5442e-05
1,140,5.5444e-05
1,140,8.1986e-05
1,140,5.6668e-05
1,140,5.5988e-05
1,141,5.6919e-05
1,141,5.908e-05
1,141,5.9463e-05
1,141,5.8395e-05
1,141,5.8241e-05
1,142,5.8956e-05
1,142,6.0478e-05
1,142,5.936e-05
1,142,5.7853e-05
1,142,5.9468e-05
1,143,6.0389e-05
1,143,6.0052e-05
1,143,6.0045e-05
1,143,5.9989e-05
1,143,5.9785e-05
1,144,6.073e-05
1,144,5.9312e-05
1,144,5.9209e-05
1,144,5.9317e-05
1,144,6.8288e-05
1,145,5.9519e-05
1,145,5.946e-05
1,145,5.9405e-05
1,145,5.9386e-05
1,145,5.9427e-05
1,146,6.0342e-05
1,146,6.0192e-05
1,146,6.0894e-05
1,146,6.0265e-05
1,146,6.0248e-05
1,147,6.1106e-05
1,147,6.1115e-05
1,147,6.107e-05
1,147,6.1105e-05
1,147,6.1008e-05
1,148,6.3081e-05
1,148,6.1878e-05
1,148,7.1352e-05
1,148,6.4133e-05
1,148,6.3955e-05
1,149,6.5268e-05
1,149,6.4926e-05
1,149,6.4834e-05
1,149,6.5737e-05
1,149,6.4261e-05
1,150,6.3915e-05
1,150,6.3765e-05
1,150,6.4064e-05
1,150,6.4048e-05
1,150,6.3761e-05
1,151,6.4873e-05
1,151,6.5186e-05
1,151,6.4754e-05
1,151,6.4806e-05
1,151,6.4986e-05
1,152,6.5646e-05
1,152,6.5589e-05
1,152,6.5996e-05
1,152,6.577e-05
1,152,6.6183e-05
1,153,9.5887e-05
1,153,6.8396e-05
1,153,6.8006e-05
1,153,6.9783e-05
1,153,6.9502e-05
1,154,7.8988e-05
1,154,7.0736e-05
1,154,7.2024e-05
1,154,7.055e-05
1,154,6.7164e-05
1,155,6.8362e-05
1,155,6.8142e-05
1,155,6.8207e-05
1,155,6.8706e-05
1,155,6.8209e-05
1,156,6.9288e-05
1,156,6.9375e-05
1,156,7.035e-05
1,156,7.0518e-05
1,156,6.921e-05
1,157,7.0739e-05
1,157,7.1164e-05
1,157,7.0129e-05
1,157,7.0123e-05
1,157,7.9701e-05
1,158,7.0964e-05
1,158,7.0351e-05
1,158,7.0799e-05
1,158,7.2298e-05
1,158,7.2022e-05
1,159,7.2939e-05
1,159,7.2931e-05
1,159,7.2819e-05
1,159,7.2929e-05
1,159,7.1604e-05
1,160,7.4113e-05
1,160,7.3787e-05
1,160,7.2744e-05
1,160,7.4553e-05
1,160,7.4433e-05
1,161,7.6639e-05
1,161,7.6439e-05
1,161,7.54e-05
1,161,7.3622e-05
1,161,7.3214e-05
1,162,7.4363e-05
1,162,7.4205e-05
1,162,9.5417e-05
1,162,7.4349e-05
1,162,7.4324e-05
1,163,7.5012e-05
1,163,7.5098e-05
1,163,7.5175e-05
1,163,7.5389e-05
1,163,7.5618e-05
1,164,7.7514e-05
1,164,7.5992e-05
1,164,7.6095e-05
1,164,7.6023e-05
1,164,7.5511e-05
1,165,7.628e-05
1,165,7.6861e-05
1,165,7.6313e-05
1,165,7.6322e-05
1,165,7.6975e-05
1,166,7.7239e-05
1,166,7.7134e-05
1,166,7.7724e-05
1,166,7.7154e-05
1,166,9.5508e-05
1,167,7.8352e-05
1,167,7.8525e-05
1,167,7.8483e-05
1,167,7.8567e-05
1,167,7.9003e-05
1,168,7.9484e-05
1,168,7.893e-05
1,168,7.9083e-05
1,168,7.8985e-05
1,168,8.0242e-05
1,169,8.0626e-05
1,169,7.9927e-05
1,169,7.9815e-05
1,169,7.9819e-05
1,169,7.9901e-05
1,170,8.0904e-05
1,170,8.1562e-05
1,170,8.094e-05
1,170,8.2217e-05
1,170,8.1003e-05
1,171,8.2685e-05
1,171,0.000120986
1,171,8.453e-05
1,171,8.4124e-05
1,171,8.6574e-05
1,172,8.733e-05
1,172,8.7105e-05
1,172,8.7051e-05
1,172,9.5499e-05
1,172,0.000129622
1,173,0.000134355
1,173,0.000138259
1,173,9.7789e-05
1,173,8.7595e-05
1,173,8.9612e-05
1,174,9.0387e-05
1,174,8.9997e-05
1,174,9.0076e-05
1,174,9.0237e-05
1,174,8.5897e-05
1,175,8.632e-05
1,175,8.6097e-05
1,175,8.6023e-05
1,175,8.6763e-05
1,175,8.6681e-05
1,176,9.0505e-05
1,176,8.9528e-05
1,176,8.9521e-05
1,176,8.9629e-05
1,176,8.9283e-05
1,177,8.851e-05
1,177,8.8463e-05
1,177,8.8378e-05
1,177,8.751e-05
1,177,8.774e-05
1,178,0.000121612
1,178,8.851e-05
1,178,8.8426e-05
1,178,8.8736e-05
1,178,8.8375e-05
1,179,8.9374e-05
1,179,8.9984e-05
1,179,8.9468e-05
1,179,8.9339e-05
1,179,8.93e-05
1,180,9.0316e-05
1,180,9.0216e-05
1,180,9.1018e-05
1,180,9.0304e-05
1,180,9.0223e-05
1,181,9.1356e-05
1,181,9.1623e-05
1,181,9.1896e-05
1,181,0.0001028
1,181,9.1409e-05
1,182,9.2356e-05
1,182,0.000119769
1,182,9.8753e-05
1,182,9.6056e-05
1,182,9.5238e-05
1,183,9.5804e-05
1,183,9.5728e-05
1,183,0.000120647
1,183,9.5768e-05
1,183,9.5628e-05
1,184,9.5916e-05
1,184,9.5549e-05
1,184,9.4948e-05
1,184,9.6122e-05
1,184,9.5254e-05
1,185,9.6182e-05
1,185,9.6148e-05
1,185,9.6031e-05
1,185,9.6567e-05
1,185,9.5781e-05
1,186,0.000125462
1,186,0.000139681
1,186,0.000102461
1,186,0.000101668
1,186,0.00010251
1,187,0.000102643
1,187,0.000100153
1,187,0.00010006
1,187,9.9969e-05
1,187,9.7537e-05
1,188,9.836e-05
1,188,9.8203e-05
1,188,0.000118763
1,188,9.8302e-05
1,188,0.000116903
1,189,0.000117031
1,189,9.972e-05
1,189,0.000124054
1,189,9.9283e-05
1,189,9.9182e-05
1,190,0.000100274
1,190,0.000100378
1,190,0.000108623
1,190,0.000100883
1,190,0.000100282
1,191,0.000101309
1,191,0.00010132
1,191,0.000101384
1,191,0.000101929
1,191,0.000102174
1,192,0.000102468
1,192,0.000102294
1,192,0.000120788
1,192,0.00010242
1,192,0.000112194
1,193,0.000103438
1,193,0.000106367
1,193,0.000106662
1,193,0.000106081
1,193,0.000107281
1,194,0.000105025
1,194,0.000104626
1,194,0.00010512
1,194,0.000104616
1,194,0.000104659
1,195,0.000105694
1,195,0.000105641
1,195,0.000105892
1,195,0.000105804
1,195,0.000105451
1,196,0.000106905
1,196,0.000107198
1,196,0.000107254
1,196,0.000108845
1,196,0.000142067
1,197,0.00010904
1,197,0.000109659
1,197,0.000108779
1,197,0.000108686
1,197,0.000109008
1,198,0.000109948
1,198,0.000110545
1,198,0.00010984
1,198,0.000109832
1,198,0.000110208
1,199,0.000114259
1,199,0.000122628
1,199,0.000116927
1,199,0.000116796
1,199,0.000116775
1,200,0.00011783
1,200,0.000112144
1,200,0.000137461
1,200,0.000146898
1,200,0.000111826
1,201,0.000122427
1,201,0.00011515
1,201,0.000115427
1,201,0.000116256
1,201,0.000112543
1,202,0.000117735
1,202,0.000116972
1,202,0.000117268
1,202,0.000123222
1,202,0.000114288
1,203,0.00011452
1,203,0.000114725
1,203,0.000114834
1,203,0.000114403
1,203,0.00011429
1,204,0.000115853
1,204,0.000116675
1,204,0.000118906
1,204,0.000118426
1,204,0.000118517
1,205,0.000120241
1,205,0.000116781
1,205,0.000117458
1,205,0.000116575
1,205,0.000120029
1,206,0.000117683
1,206,0.000117642
1,206,0.000117692
1,206,0.000117964
1,206,0.000117928
1,207,0.000118868
1,207,0.000118799
1,207,0.000127962
1,207,0.000119535
1,207,0.00011959
1,208,0.00011997
1,208,0.000123367
1,208,0.000123759
1,208,0.000123028
1,208,0.000120129
1,209,0.000121788
1,209,0.000121586
1,209,0.000120971
1,209,0.00012174
1,209,0.00012092
1,210,0.000123278
1,210,0.000122248
1,210,0.000122168
1,210,0.000178839
1,210,0.000129664
1,211,0.00013129
1,211,0.000130255
1,211,0.000129992
1,211,0.000127213
1,211,0.000126885
1,212,0.000124859
1,212,0.000124486
1,212,0.000125413
1,212,0.000124406
1,212,0.000124482
1,213,0.000125619
1,213,0.00012637
1,213,0.000130614
1,213,0.000126532
1,213,0.000125574
1,214,0.000127348
1,214,0.00012714
1,214,0.000127507
1,214,0.000135781
1,214,0.000130756
1,215,0.00013242
1,215,0.000131254
1,215,0.000128113
1,215,0.000128448
1,215,0.000127911
1,216,0.000129178
1,216,0.00013254
1,216,0.000129051
1,216,0.000129091
1,216,0.00012896
1,217,0.00013328
1,217,0.000130329
1,217,0.00014041
1,217,0.000201031
1,217,0.000134944
1,218,0.000135042
1,218,0.000134824
1,218,0.000131889
1,218,0.000142379
1,218,0.000131446
1,219,0.000132802
1,219,0.000132543
1,219,0.000133055
1,219,0.000132467
1,219,0.000132423
1,220,0.000134325
1,220,0.00013362
1,220,0.000133631
1,220,0.000161459
1,220,0.000134968
1,221,0.000138693
1,221,0.000150017
1,221,0.000149087
1,221,0.000142217
1,221,0.000138653
1,222,0.000139664
1,222,0.000136793
1,222,0.0001368
1,222,0.000136454
1,222,0.00013606
1,223,0.000138173
1,223,0.000137415
1,223,0.000137386
1,223,0.000137917
1,223,0.000138611
1,224,0.000138555
1,224,0.000155937
1,224,0.000139206
1,224,0.000149732
1,224,0.000139661
1,225,0.000160046
1,225,0.000145687
1,225,0.000140396
1,225,0.00013981
1,225,0.000140445
1,226,0.000141138
1,226,0.000140947
1,226,0.000164458
1,226,0.000142265
1,226,0.000145167
1,227,0.000145949
1,227,0.000146737
1,227,0.00014259
1,227,0.000143408
1,227,0.00014291
1,228,0.000143497
1,228,0.000144413
1,228,0.000144629
1,228,0.000143792
1,228,0.00014339
1,229,0.000144655
1,229,0.000144842
1,229,0.00014471
1,229,0.000156458
1,229,0.000144795
1,230,0.000146253
1,230,0.000146703
1,230,0.000145745
1,230,0.000146404
1,230,0.000154352
1,231,0.000151278
1,231,0.000166912
1,231,0.000155767
1,231,0.000147821
1,231,0.000148209
1,232,0.000152956
1,232,0.000161847
1,232,0.000153379
1,232,0.000152884
1,232,0.000159131
1,233,0.000159593
1,233,0.000159983
1,233,0.000154696
1,233,0.000153543
1,233,0.000150291
1,234,0.000151047
1,234,0.000150792
1,234,0.000150832
1,234,0.000151392
1,234,0.000152075
1,235,0.000153373
1,235,0.000156918
1,235,0.000156225
1,235,0.00015601
1,235,0.00015273
1,236,0.000154503
1,236,0.000153365
1,236,0.000153451
1,236,0.000190613
1,236,0.000153457
1,237,0.000158724
1,237,0.000154567
1,237,0.000154573
1,237,0.000209841
1,237,0.000159875
1,238,0.000161486
1,238,0.000156366
1,238,0.000161345
1,238,0.000165833
1,238,0.000164378
1,239,0.0001717
1,239,0.000161542
1,239,0.000157718
1,239,0.000157811
1,239,0.000162495
1,240,0.000189671
1,240,0.000167877
1,240,0.000167078
1,240,0.000178057
1,240,0.000159049
1,241,0.000161048
1,241,0.000159776
1,241,0.000160844
1,241,0.000160486
1,241,0.000159726
1,242,0.000161647
1,242,0.000160956
1,242,0.000161147
1,242,0.000170101
1,242,0.000179409
1,243,0.000162825
1,243,0.000162818
1,243,0.000162323
1,243,0.00016347
1,243,0.000163028
1,244,0.000163727
1,244,0.000164576
1,244,0.000164923
1,244,0.000164684
1,244,0.000163745
1,245,0.000165731
1,245,0.000166197
1,245,0.000165823
1,245,0.000165772
1,245,0.000165031
1,246,0.00016721
1,246,0.000166994
1,246,0.000166382
1,246,0.000166318
1,246,0.000166896
1,247,0.000167693
1,247,0.000168907
1,247,0.000196096
1,247,0.00016807
1,247,0.000168922
1,248,0.000258154
1,248,0.000179303
1,248,0.000178167
1,248,0.000184133
1,248,0.000183122
1,249,0.000170688
1,249,0.000171042
1,249,0.000170583
1,249,0.000191582
1,249,0.000170311
1,250,0.000178755
1,250,0.00017301
1,250,0.000172632
1,250,0.000171855
1,250,0.000172446
1,251,0.00017419
1,251,0.0001731
1,251,0.000173667
1,251,0.000173109
1,251,0.000174155
1,252,0.000175104
1,252,0.00017445
1,252,0.000175739
1,252,0.000174959
1,252,0.000175009
1,253,0.000176891
1,253,0.000176787
1,253,0.000175551
1,253,0.000179504
1,253,0.000175708
1,254,0.000177078
1,254,0.000177138
1,254,0.000176822
1,254,0.000203343
1,254,0.000178311
1,255,0.000180249
1,255,0.000179742
1,255,0.000180782
1,255,0.000181192
1,255,0.000180685
1,256,0.00021826
1,256,0.000190286
1,256,0.000190225
1,256,0.000179916
1,256,0.000179554
1,257,0.000182306
1,257,0.000186212
1,257,0.00019303
1,257,0.000181527
1,257,0.000181043
1,258,0.000183401
1,258,0.000182637
1,258,0.000183071
1,258,0.000182549
1,258,0.000183475
1,259,0.000183723
1,259,0.000184212
1,259,0.00018477
1,259,0.000184384
1,259,0.000183606
